Item Purchased,Location,sales_count,total_revenue
Shorts,South Dakota,3,142
Skirt,South Dakota,3,222
Sneakers,South Dakota,3,147
Sunglasses,South Dakota,3,241
Belt,South Dakota,2,156
Hat,South Dakota,2,116
Pants,South Dakota,2,135
T-shirt,South Dakota,2,87
Hoodie,South Dakota,1,89
Sweater,South Dakota,1,61
Scarf,Tennessee,6,422
Skirt,Tennessee,6,345
Gloves,Tennessee,5,353
Hat,Tennessee,5,341
Boots,Tennessee,4,279
Dress,Tennessee,4,209
Pants,Tennessee,4,189
T-shirt,Tennessee,4,193
Belt,Tennessee,3,233
Handbag,Tennessee,3,173
Hoodie,Tennessee,3,160
Jacket,Tennessee,3,210
Shorts,Tennessee,3,175
Sneakers,Tennessee,3,167
Socks,Tennessee,3,141
Sweater,Tennessee,3,202
Coat,Tennessee,2,134
Jeans,Tennessee,2,146
Jewelry,Tennessee,2,97
Sandals,Tennessee,2,132
Shoes,Tennessee,2,131
Sunglasses,Tennessee,2,165
Backpack,Tennessee,1,79
Blouse,Tennessee,1,26
Shirt,Tennessee,1,70
Shoes,Texas,8,476
Hat,Texas,6,414
Dress,Texas,5,227
Handbag,Texas,5,195
Sunglasses,Texas,5,336
Hoodie,Texas,4,176
Shirt,Texas,4,185
Sweater,Texas,4,285
Backpack,Texas,3,219
Blouse,Texas,3,256
Coat,Texas,3,217
Gloves,Texas,3,118
Jacket,Texas,3,216
Scarf,Texas,3,208
Sneakers,Texas,3,224
T-shirt,Texas,3,265
Belt,Texas,2,119
Boots,Texas,2,62
Jeans,Texas,2,129
Pants,Texas,2,173
Sandals,Texas,2,91
Skirt,Texas,1,86
Socks,Texas,1,35
Shorts,Utah,10,657
Dress,Utah,5,420
Handbag,Utah,5,354
Pants,Utah,5,354
Boots,Utah,4,265
Hat,Utah,4,219
Jacket,Utah,4,167
Sneakers,Utah,4,242
Blouse,Utah,3,170
Jewelry,Utah,3,221
Scarf,Utah,3,262
Shoes,Utah,3,267
Socks,Utah,3,99
Sunglasses,Utah,3,127
Gloves,Utah,2,82
Jeans,Utah,2,98
T-shirt,Utah,2,164
Belt,Utah,1,42
Coat,Utah,1,59
Hoodie,Utah,1,22
Sandals,Utah,1,20
Shirt,Utah,1,73
Sweater,Utah,1,59
Pants,Vermont,8,417
Sneakers,Vermont,7,387
Sweater,Vermont,7,330
Jewelry,Vermont,6,385
Shoes,Vermont,5,339
Shorts,Vermont,5,311
T-shirt,Vermont,5,241
Belt,Vermont,4,200
Jacket,Vermont,4,187
Socks,Vermont,4,272
Coat,Vermont,3,180
Hoodie,Vermont,3,185
Shirt,Vermont,3,154
Sunglasses,Vermont,3,135
Backpack,Vermont,2,119
Blouse,Vermont,2,153
Dress,Vermont,2,135
Hat,Vermont,2,153
Jeans,Vermont,2,82
Sandals,Vermont,2,149
Skirt,Vermont,2,146
Boots,Vermont,1,67
Gloves,Vermont,1,24
Handbag,Vermont,1,65
Scarf,Vermont,1,44
Shorts,Virginia,6,384
Backpack,Virginia,5,357
Shoes,Virginia,5,404
Skirt,Virginia,5,315
Boots,Virginia,4,195
Gloves,Virginia,4,253
Hoodie,Virginia,4,234
Shirt,Virginia,4,245
Blouse,Virginia,3,168
Handbag,Virginia,3,274
Hat,Virginia,3,206
Jacket,Virginia,3,194
Scarf,Virginia,3,188
Sneakers,Virginia,3,221
Socks,Virginia,3,101
Sunglasses,Virginia,3,100
Dress,Virginia,2,88
Jeans,Virginia,2,137
Jewelry,Virginia,2,124
Pants,Virginia,2,175
Sandals,Virginia,2,119
Sweater,Virginia,2,116
T-shirt,Virginia,2,135
Belt,Virginia,1,82
Coat,Virginia,1,27
Socks,Washington,7,370
Dress,Washington,6,390
Gloves,Washington,4,247
Jewelry,Washington,4,235
Skirt,Washington,4,250
Backpack,Washington,3,196
Belt,Washington,3,180
Blouse,Washington,3,226
Boots,Washington,3,246
Coat,Washington,3,219
Handbag,Washington,3,200
Pants,Washington,3,151
Sandals,Washington,3,192
Scarf,Washington,3,170
Shirt,Washington,3,238
Sneakers,Washington,3,219
T-shirt,Washington,3,136
Hat,Washington,2,116
Jacket,Washington,2,126
Jeans,Washington,2,158
Shorts,Washington,2,129
Hoodie,Washington,1,67
Shoes,Washington,1,59
Sunglasses,Washington,1,63
Sweater,Washington,1,40
Coat,West Virginia,8,555
Sunglasses,West Virginia,8,489
Handbag,West Virginia,7,408
Hoodie,West Virginia,5,301
Sandals,West Virginia,5,325
Blouse,West Virginia,4,285
Boots,West Virginia,4,291
Gloves,West Virginia,4,265
Hat,West Virginia,4,328
Shorts,West Virginia,4,255
T-shirt,West Virginia,4,271
Jeans,West Virginia,3,226
Scarf,West Virginia,3,153
Skirt,West Virginia,3,148
Backpack,West Virginia,2,119
Jewelry,West Virginia,2,63
Pants,West Virginia,2,95
Shirt,West Virginia,2,161
Shoes,West Virginia,2,98
Belt,West Virginia,1,82
Dress,West Virginia,1,79
Jacket,West Virginia,1,28
Sneakers,West Virginia,1,67
Sweater,West Virginia,1,82
Blouse,Wisconsin,7,555
T-shirt,Wisconsin,6,354
Belt,Wisconsin,4,239
Hat,Wisconsin,4,291
Hoodie,Wisconsin,4,158
Scarf,Wisconsin,4,184
Shoes,Wisconsin,4,309
Skirt,Wisconsin,4,211
Handbag,Wisconsin,3,87
Jacket,Wisconsin,3,120
Jeans,Wisconsin,3,189
Pants,Wisconsin,3,130
Sandals,Wisconsin,3,138
Shorts,Wisconsin,3,226
Sneakers,Wisconsin,3,113
Sunglasses,Wisconsin,3,134
Boots,Wisconsin,2,172
Dress,Wisconsin,2,86
Gloves,Wisconsin,2,99
Jewelry,Wisconsin,2,118
Socks,Wisconsin,2,108
Sweater,Wisconsin,2,104
Backpack,Wisconsin,1,35
Shirt,Wisconsin,1,36
Shirt,Wyoming,6,365
Sneakers,Wyoming,6,375
Coat,Wyoming,5,311
Sunglasses,Wyoming,5,335
Backpack,Wyoming,4,305
Blouse,Wyoming,4,295
Gloves,Wyoming,4,262
Hoodie,Wyoming,4,209
Hat,Wyoming,3,134
Jeans,Wyoming,3,165
Pants,Wyoming,3,168
Scarf,Wyoming,3,157
Skirt,Wyoming,3,206
Belt,Wyoming,2,93
Dress,Wyoming,2,129
Handbag,Wyoming,2,102
Sandals,Wyoming,2,178
Shoes,Wyoming,2,82
Sweater,Wyoming,2,59
T-shirt,Wyoming,2,146
Boots,Wyoming,1,68
Jacket,Wyoming,1,57
Shorts,Wyoming,1,76
Socks,Wyoming,1,32
